5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.866Z,SPDR S&P 500 ETF Trust,,85e1753b-c377-4dfd-8275-c05f8c372bdc,180.3167344089008,34.0,SPY,746243.9921490352
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.866Z,SPDR S&P 500 ETF Trust,,aa847f8f-35ea-4d34-b5df-bc7f87ca2f6d,103.93969714240963,81.0,SPY,574078.5995214833
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.873Z,SPDR S&P 500 ETF Trust,,f980ea1e-7c6d-453a-878d-562b2fb9cc8f,276.4383759855896,24.0,SPY,315029.92960417195
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.873Z,SPDR S&P 500 ETF Trust,,98a01aaa-fbdb-4ae7-8067-22db6d7fcdf6,65.13945532017043,14.0,SPY,277112.70247941854
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.873Z,SPDR S&P 500 ETF Trust,,dc4a542a-f476-4666-afce-eb3e1d4abcd5,100.75412724996751,66.0,SPY,421570.80214283906
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.873Z,SPDR S&P 500 ETF Trust,,3098a8d2-d0e7-4851-b26a-7645cc790a1e,12.43966668734009,37.0,SPY,868473.1355815605
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.878Z,SPDR S&P 500 ETF Trust,,a45f5e88-ab19-4cd9-a574-5ea269288241,188.25038608755355,40.0,SPY,204057.25964843112
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.878Z,SPDR S&P 500 ETF Trust,,99e53828-2298-4d69-a82e-9f14a76ea22f,252.1127228216697,58.0,SPY,710758.9897795407
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.878Z,SPDR S&P 500 ETF Trust,,da48dd83-2864-4068-9fd8-dc23349c2f18,189.65796201457522,76.0,SPY,104131.46049800981
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.878Z,SPDR S&P 500 ETF Trust,,0fa1757f-863d-49e1-8687-07a9fea61c52,384.6038689059325,70.0,SPY,337023.34585853963
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.884Z,SPDR S&P 500 ETF Trust,,da245871-4ce5-495b-80b5-e9b36818dacc,308.1990827416365,46.0,SPY,267023.09700503
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.884Z,SPDR S&P 500 ETF Trust,,6ba68f58-8abc-4669-9e29-53297e262776,225.45083888338277,81.0,SPY,927214.9817513525
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.884Z,SPDR S&P 500 ETF Trust,,879a52c0-893e-4add-b7d1-3f74b5190882,319.5271852594928,91.0,SPY,249273.86278677077
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.884Z,SPDR S&P 500 ETF Trust,,ea512b80-8aed-4306-bc68-f2d6667a4d5a,127.31710831390801,4.0,SPY,346605.32631012343
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.890Z,SPDR S&P 500 ETF Trust,,33adfa6f-f499-4906-8175-fa24beb7f7c0,235.683696125464,23.0,SPY,683440.3146035125
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.890Z,SPDR S&P 500 ETF Trust,,735aac64-490a-4bdd-9e10-feb68ec82d6e,395.14506033321027,22.0,SPY,486841.7762372621
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.890Z,SPDR S&P 500 ETF Trust,,7bee4eaf-db4e-44a1-adbd-84afcededa42,174.85530542657708,61.0,SPY,973640.0786238281
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.890Z,SPDR S&P 500 ETF Trust,,bdfc078d-9178-4680-bcb8-ec3b3e1c6c76,113.29275199187711,3.0,SPY,340904.6536041764
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.895Z,SPDR S&P 500 ETF Trust,,3ee1a3db-de92-4884-b0fb-8197ea448b29,66.19021570453066,89.0,SPY,584425.0792571004
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.895Z,SPDR S&P 500 ETF Trust,,6072cb38-d6f9-41b7-8707-e53ac7321468,190.4205527516789,26.0,SPY,481369.8622377592
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.895Z,SPDR S&P 500 ETF Trust,,1fd25010-70da-4ce6-8ebf-dc54015fd2e9,316.02228498473994,12.0,SPY,814098.3965576277
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.895Z,SPDR S&P 500 ETF Trust,,a658d0f9-b49f-49ea-8386-d1327df99ce9,280.9193778471305,86.0,SPY,993200.6904088398
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.901Z,SPDR S&P 500 ETF Trust,,c64c6929-cbbd-4792-b3fb-763183a31495,361.09375985118845,50.0,SPY,402528.1431891479
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.901Z,SPDR S&P 500 ETF Trust,,8331ee98-45fb-4c94-88ab-4d31e6b9ea50,181.54128030387545,73.0,SPY,573758.93832417
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.901Z,SPDR S&P 500 ETF Trust,,9e2b3e59-e54e-4fd1-a485-ec154dae2368,28.003033566690583,85.0,SPY,253995.91299906987
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.901Z,SPDR S&P 500 ETF Trust,,df8289eb-3b46-4dc3-9707-f71405e903d1,278.26751440461106,1.0,SPY,575628.4932796871
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.906Z,SPDR S&P 500 ETF Trust,,a5c64c94-0060-4f01-8732-3981214037f2,360.6960496592315,75.0,SPY,331701.63381220517
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.906Z,SPDR S&P 500 ETF Trust,,47f432fa-ad6d-4f65-b739-995608a12a5e,154.65351866031148,66.0,SPY,286258.04796031775
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.906Z,SPDR S&P 500 ETF Trust,,4865ec07-0ab9-4e3e-b317-7a04a1735aed,151.44148385207475,12.0,SPY,741918.7624725449
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.906Z,SPDR S&P 500 ETF Trust,,d72532e9-2999-4caa-a19e-baa3d760c1a3,41.25954786326918,97.0,SPY,846479.7129926123
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.914Z,SPDR S&P 500 ETF Trust,,e3be933f-4754-4b85-9050-b51fa14a6d3c,397.4433158744193,70.0,SPY,299661.15916405176
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.914Z,SPDR S&P 500 ETF Trust,,ffb96e76-6364-4f32-ab43-ab3f7a5d419d,7.470395770665128,5.0,SPY,231393.43693823344
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.914Z,SPDR S&P 500 ETF Trust,,956687d3-2bd0-40bc-a653-dc29dd56fb40,368.7062823406083,5.0,SPY,631045.5141810303
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.914Z,SPDR S&P 500 ETF Trust,,e75d4196-0cf9-44a2-8b39-628b19186175,263.6446744688977,14.0,SPY,906922.2964263991
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.921Z,SPDR S&P 500 ETF Trust,,4650ff2d-88b3-4b5f-b798-bbebc4d1f5af,300.26688706685127,25.0,SPY,178530.68733051614
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.921Z,SPDR S&P 500 ETF Trust,,ef096162-1959-43a8-9b68-188cf01fa4a9,256.5188548506492,67.0,SPY,734980.7187481268
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.922Z,SPDR S&P 500 ETF Trust,,d1d999ce-3222-449a-9c2f-8fa3c9b76202,104.30613015423025,87.0,SPY,336579.4707862112
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.922Z,SPDR S&P 500 ETF Trust,,3ec7cf9f-1b04-433e-919c-c04bcf063b8c,345.4910756740798,64.0,SPY,985566.110497807
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.927Z,SPDR S&P 500 ETF Trust,,2ca9101d-7723-453d-a0f4-f0e334d8001e,161.2604406020963,95.0,SPY,389807.69919270853
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.927Z,SPDR S&P 500 ETF Trust,,9ac5eaae-1bec-487e-9c19-ac69cb84f1e6,292.70378551191396,23.0,SPY,101001.95489553321
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.927Z,SPDR S&P 500 ETF Trust,,a044c014-d5e7-4de6-af3e-51d20127cc96,343.33954390924964,10.0,SPY,758497.6538244194
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.927Z,SPDR S&P 500 ETF Trust,,b026c9a6-45d6-45b9-a0cf-c69c0a62b80a,62.08765625496451,95.0,SPY,341307.29399995576
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.933Z,SPDR S&P 500 ETF Trust,,899b34cb-0e8e-4544-93e4-7397dba34302,247.0910431251195,25.0,SPY,8735.979135905292
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.933Z,SPDR S&P 500 ETF Trust,,55021048-6d5f-485b-ba34-2721dd2b5d52,168.02821701948378,55.0,SPY,655984.822489571
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.933Z,SPDR S&P 500 ETF Trust,,f5f5a1e3-e882-48eb-af94-70386622e76a,70.65828084480907,53.0,SPY,940898.5845838801
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.933Z,SPDR S&P 500 ETF Trust,,b0022559-5738-4197-9732-1a09c0d91002,391.9845420549418,48.0,SPY,525721.5576689955
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.940Z,SPDR S&P 500 ETF Trust,,c132798f-87c1-403c-bcc4-3b04694ee635,79.4979168008215,28.0,SPY,276665.5982781053
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.940Z,SPDR S&P 500 ETF Trust,,5d6bb03e-2bc8-48c1-8f6d-0851fc9e623b,324.9621235459605,46.0,SPY,67249.17024451404
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.940Z,SPDR S&P 500 ETF Trust,,863f7b9b-6527-4d6f-bd3c-437371c382c6,154.51413997577444,83.0,SPY,272004.21496974817
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.940Z,SPDR S&P 500 ETF Trust,,df9fa5aa-7ca6-49de-8285-fed5ac7a2711,303.59923993657134,71.0,SPY,910143.5151731999
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.946Z,SPDR S&P 500 ETF Trust,,40c4c727-b991-4da1-a64d-8953b8ce064d,5.178364523951995,98.0,SPY,115723.06753932948
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.946Z,SPDR S&P 500 ETF Trust,,8e32db0f-a37b-4521-9b0d-c9549618dcef,275.88190842608003,18.0,SPY,349265.83360735676
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.946Z,SPDR S&P 500 ETF Trust,,93ccdb50-0602-4950-b644-bafe1462f708,264.6934369068307,37.0,SPY,571833.7907174195
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.946Z,SPDR S&P 500 ETF Trust,,c966d293-cda2-4c57-bcd4-28b6a94af039,195.9331477079078,62.0,SPY,366940.08657135145
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.951Z,SPDR S&P 500 ETF Trust,,ba1a400f-d8ad-45c5-928b-76a95f4529df,285.6620426993747,20.0,SPY,645437.2034335441
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.951Z,SPDR S&P 500 ETF Trust,,5e0ea15e-2383-46dc-9d0c-68a35bed3203,225.18538284602676,60.0,SPY,860185.2032146604
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.951Z,SPDR S&P 500 ETF Trust,,20a59fed-0536-4faf-89be-6caaeac0f6d9,315.14732882254384,5.0,SPY,620251.9579278444
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.951Z,SPDR S&P 500 ETF Trust,,d0823347-31d0-41a0-8da4-51f3959c47fc,191.3232058072476,52.0,SPY,844490.6884883082
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.956Z,SPDR S&P 500 ETF Trust,,cf643408-4824-43e9-ac23-e1f590ab3f8e,249.71636055792982,86.0,SPY,285761.26478748984
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.956Z,SPDR S&P 500 ETF Trust,,ff2db055-740e-464d-a5b7-9974a04d5786,266.7444996571756,44.0,SPY,865832.8014427763
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.956Z,SPDR S&P 500 ETF Trust,,c5d2857e-a678-42a9-8884-5b3bf427078a,363.70523246935693,23.0,SPY,914318.597855796
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.956Z,SPDR S&P 500 ETF Trust,,18d7a6d3-895f-4bf1-958e-1736b6159262,196.88707246021943,34.0,SPY,63516.622411856624
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.961Z,SPDR S&P 500 ETF Trust,,0a2a96f9-2a68-419d-b46b-9213b0efb803,177.1728094561373,75.0,SPY,15413.825982535045
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.961Z,SPDR S&P 500 ETF Trust,,7513d09c-8526-42be-b54d-20a95e4800ce,366.52707173098145,49.0,SPY,565624.6928932136
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.961Z,SPDR S&P 500 ETF Trust,,eef26701-4146-4f32-b3ee-b18d61d14fef,297.7536056521633,87.0,SPY,942053.3131116051
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.962Z,SPDR S&P 500 ETF Trust,,ea576f9f-208e-49a4-a159-cfdaf0e74ebc,311.06440556511893,62.0,SPY,828711.3088414944
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.967Z,SPDR S&P 500 ETF Trust,,8865914f-f2c4-401e-8f26-04d698a6e1a1,64.7202003338708,82.0,SPY,341790.0396073045
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.967Z,SPDR S&P 500 ETF Trust,,60b359f7-1d96-4cb6-ba1f-84aadf2ea54d,150.7418735586322,62.0,SPY,651204.294725967
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.967Z,SPDR S&P 500 ETF Trust,,5bfa5ed8-8e06-4857-b065-3ac1e60a223e,153.2541860137253,66.0,SPY,282420.7344210636
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.967Z,SPDR S&P 500 ETF Trust,,f291bc8b-d21e-4bd9-8ce8-dc55dcd91b7e,310.11611032439646,9.0,SPY,958818.5597046907
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.972Z,SPDR S&P 500 ETF Trust,,8d3d9c6f-dc4e-47a5-942b-a195a96e7fd3,94.79685316063842,88.0,SPY,563857.9155567399
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.972Z,SPDR S&P 500 ETF Trust,,bcb44d11-1d96-4a20-a339-962f7bbd33ef,16.099715685523684,81.0,SPY,342180.6092298771
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.972Z,SPDR S&P 500 ETF Trust,,2b1dd026-bf80-4ae9-9ebd-9ff36251abda,216.65243285989786,82.0,SPY,885419.9583973899
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.972Z,SPDR S&P 500 ETF Trust,,69391fd7-09eb-430c-912e-9e88a1d5900c,329.3275282841622,65.0,SPY,251393.11436474865
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.978Z,SPDR S&P 500 ETF Trust,,833aca64-894e-4094-a728-160eb80937d5,261.3665943786674,68.0,SPY,887089.2138538018
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.978Z,SPDR S&P 500 ETF Trust,,10538b50-27cc-40cc-84f7-1cf50eaee32b,238.86907824705176,27.0,SPY,565004.346371034
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.978Z,SPDR S&P 500 ETF Trust,,60d7c400-9ddf-463d-a729-023d73189f23,386.2316737989213,76.0,SPY,269300.9067996971
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.978Z,SPDR S&P 500 ETF Trust,,c90f7f87-732e-4e0f-b62e-f90d367cc857,120.93383433558836,96.0,SPY,237855.34525853535
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.985Z,SPDR S&P 500 ETF Trust,,427025ba-bd2b-49c5-b9df-6f4b18123cf6,225.57839771667662,95.0,SPY,774508.8482890008
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.985Z,SPDR S&P 500 ETF Trust,,b0aa43c5-000c-4ad1-aab5-3d0e0948432a,29.749005271469464,11.0,SPY,735708.7925555973
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.985Z,SPDR S&P 500 ETF Trust,,e9bfc627-720f-445b-8783-547b7b9277ef,12.531848041667493,62.0,SPY,331318.58834214066
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.985Z,SPDR S&P 500 ETF Trust,,4bf8e6c4-f817-4b36-995f-6ae171afc6c9,154.50924417744164,42.0,SPY,502633.13001263386
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.990Z,SPDR S&P 500 ETF Trust,,6e217d7c-78a8-444b-9c61-752760741096,378.1325406273636,21.0,SPY,4238.36537423894
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.990Z,SPDR S&P 500 ETF Trust,,5bd93038-871f-493a-9d08-aa7c3ccf3244,200.03983979869093,80.0,SPY,820957.6377053171
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.990Z,SPDR S&P 500 ETF Trust,,19101a6d-1b63-4a53-b657-693a52f8305d,387.43019366926734,81.0,SPY,431813.89617608266
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.990Z,SPDR S&P 500 ETF Trust,,16c5c51b-764e-4c0f-bfc6-fcf5cfc15c93,237.16439437812778,91.0,SPY,783520.9177982904
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.995Z,SPDR S&P 500 ETF Trust,,74587504-c991-4ba4-b0af-3f61df56d176,185.55962936434435,59.0,SPY,727273.8807368982
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.995Z,SPDR S&P 500 ETF Trust,,dac5675b-c37f-42c0-8667-71f364043dbb,174.6116396447092,20.0,SPY,631855.7713250186
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.995Z,SPDR S&P 500 ETF Trust,,f18f8ccf-c4bd-4aa3-ae35-59686b244793,85.30492661458253,33.0,SPY,881906.3312968736
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:02.995Z,SPDR S&P 500 ETF Trust,,3b8f6107-c611-4fcd-94e4-913b2798e0b0,203.1590447049623,42.0,SPY,560486.674664895
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.001Z,SPDR S&P 500 ETF Trust,,2e1d6db9-d807-46ab-8194-8b117bb1651a,249.255404607365,38.0,SPY,62530.948781536754
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.001Z,SPDR S&P 500 ETF Trust,,8f68b792-2028-4bd3-8804-15137d6d3982,35.72343804862514,8.0,SPY,42283.16593323034
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.001Z,SPDR S&P 500 ETF Trust,,a2d3aa43-6e5d-4de1-b673-1dfd99d61dc2,184.05425540742354,32.0,SPY,492468.7394056344
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.001Z,SPDR S&P 500 ETF Trust,,445e1124-dc0a-4493-8dde-0120470067ed,151.12234014008274,49.0,SPY,376867.8033461623
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.005Z,SPDR S&P 500 ETF Trust,,eddd6a2a-4c79-48c1-ab57-b85e11bc1cc2,256.5579342013136,17.0,SPY,945340.9799730537
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.005Z,SPDR S&P 500 ETF Trust,,2b6219fa-ba4b-4e43-afca-dc0bce0b70ae,296.3708250209044,93.0,SPY,517624.62778949883
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.005Z,SPDR S&P 500 ETF Trust,,fc3a5259-1ce0-4856-9191-34f9c5389612,328.7714671599693,57.0,SPY,834314.5849200224
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.005Z,SPDR S&P 500 ETF Trust,,fad28a99-e4b9-431b-940c-037aec2fba8e,339.9038417939052,75.0,SPY,758039.0628939924
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.010Z,SPDR S&P 500 ETF Trust,,64ee3b4f-2750-43c7-ac2b-771eeb6d7557,59.54520355049593,97.0,SPY,926751.546966242
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.010Z,SPDR S&P 500 ETF Trust,,9d869a02-a4f9-4ac7-a65f-fb660abae8ce,204.58023150463953,34.0,SPY,327317.89095719764
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.010Z,SPDR S&P 500 ETF Trust,,9b90b833-9309-4b4b-a417-abd8669ce554,249.26707362095618,93.0,SPY,519953.46898624516
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.010Z,SPDR S&P 500 ETF Trust,,304bb349-2bde-4e7b-9b1e-f07118629d52,136.38473152199816,26.0,SPY,506873.44951773336
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.015Z,SPDR S&P 500 ETF Trust,,21f83aa6-2ab7-469a-b657-c20876c104fe,187.43282587029358,77.0,SPY,220225.5287592576
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.016Z,SPDR S&P 500 ETF Trust,,a08e6b05-2a5e-484d-9b36-f1c89d5d02ba,358.6651495402909,17.0,SPY,834358.5122949928
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.016Z,SPDR S&P 500 ETF Trust,,00acf513-392a-44d9-be69-448e5f5233d5,151.8311209410613,94.0,SPY,273407.25240086595
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.016Z,SPDR S&P 500 ETF Trust,,fe2568a9-825a-4a4d-a673-7277360d2ae6,53.914184908627405,68.0,SPY,695833.9469767701
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.020Z,SPDR S&P 500 ETF Trust,,dcbe9b04-65b5-45fd-ad87-a578e18a7554,26.914814893317285,82.0,SPY,180450.45242233836
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.020Z,SPDR S&P 500 ETF Trust,,bbcdb50a-a107-4abc-80e1-830765b016b1,92.55188067858376,8.0,SPY,602957.9024115093
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.020Z,SPDR S&P 500 ETF Trust,,23b8cf99-3ee9-4db6-9477-8b2910bbaa4b,193.56842976672746,84.0,SPY,276759.8331291363
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.020Z,SPDR S&P 500 ETF Trust,,1782938d-c17a-4648-b642-de57029141a5,240.0917045488596,20.0,SPY,703416.5793805008
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.025Z,SPDR S&P 500 ETF Trust,,a055dbe6-443f-4879-ba74-17ef460edcc6,185.9563076861038,59.0,SPY,815430.756975787
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.025Z,SPDR S&P 500 ETF Trust,,6c343283-c15a-45bb-b464-b56424cf62e1,187.98622947490512,80.0,SPY,626389.4716972116
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.025Z,SPDR S&P 500 ETF Trust,,0a7c1f1c-b02d-4273-9031-f4b5aec28c57,124.71208047726327,90.0,SPY,170422.07149831057
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.025Z,SPDR S&P 500 ETF Trust,,776d1db2-7fd1-4336-8ca8-1a96e23de9ff,261.12802330977445,95.0,SPY,560142.8027622878
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.030Z,SPDR S&P 500 ETF Trust,,5404311e-6a87-4cdf-8330-12573fc33df4,171.10382247183398,15.0,SPY,244155.95909015796
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.030Z,SPDR S&P 500 ETF Trust,,ed326038-d1d1-4846-9a39-4713485bc7d1,48.06417792268114,85.0,SPY,196095.76794995542
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.030Z,SPDR S&P 500 ETF Trust,,d608c4a7-9d46-4647-9636-f3a8bdd66985,166.99278090132924,7.0,SPY,133963.6778161236
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.030Z,SPDR S&P 500 ETF Trust,,72dce3d0-0c82-4045-ac8f-ee36d07ac972,58.594601602715635,64.0,SPY,184261.71174227857
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.035Z,SPDR S&P 500 ETF Trust,,acf6df16-1444-4b98-90d4-d719e963e030,190.17693289837948,2.0,SPY,929874.6369817927
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.035Z,SPDR S&P 500 ETF Trust,,61c088fd-b9d7-40b4-89a9-9632c11a9c97,241.8195189968907,37.0,SPY,829038.8320775044
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.035Z,SPDR S&P 500 ETF Trust,,9429dc34-bce1-46aa-a0d9-6a1f963d5ac3,169.96208374282241,80.0,SPY,712176.0957139258
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.035Z,SPDR S&P 500 ETF Trust,,ebc735a9-3614-4d6e-a0a8-e48665ff2095,0.5448936980391839,14.0,SPY,501758.53173345374
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.040Z,SPDR S&P 500 ETF Trust,,c37d4547-44b5-4056-b1fb-a1a8a6164834,196.15873158034424,18.0,SPY,828082.2669912832
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.040Z,SPDR S&P 500 ETF Trust,,2a5e2688-482d-42d8-ad95-a6b72bc3e142,286.187931162122,36.0,SPY,265700.3156991744
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.040Z,SPDR S&P 500 ETF Trust,,5d26ad94-fced-4724-9b27-670dd9670d5f,239.50689161687993,46.0,SPY,462407.01732698694
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.040Z,SPDR S&P 500 ETF Trust,,7925fe3c-d8ef-41fb-b5b1-545030b09a25,139.30743989390217,44.0,SPY,721537.890242677
